español,francés,catalán,inglés
"El señor y la señora Dursley, que vivían en el número 4 de Privet Drive, estaban orgullosos de decir que eran muy normales, afortunadamente.","Mr et Mrs Dursley, qui habitaient au 4, Privet Drive, avaient toujours affirmé avec la plus grande fierté qu'ils étaient parfaitement normaux, merci pour eux.","El senyor i la senyora Dursley, del carrer Privet número quatre, estaven molt orgullosos de poder dir que eren gent perfectament normal, gràcies a Déu.","Mr. and Mrs. Dursley, of number four, Privet Drive, were proud to say that they were perfectly normal, thank you very much."
"Eran las últimas personas que se esperaría encontrar relacionadas con algo extraño o misterioso, porque no estaban para tales tonterías.",Jamais quiconque n'aurait imaginé qu'ils puissent se trouver impliqués dans quoi que ce soit d'étrange ou de mystérieux. Ils n'avaient pas de temps à perdre avec des sornettes.,"Eren les últimes persones que un esperaria veure ficades en res d’estrany o misteriós, simplement perquè no suportaven les ximpleries.","They were the last people you’d expect to be involved in anything strange or mysterious, because they just didn’t hold with such nonsense."
"El señor Dursley era el director de una empresa llamada Grunnings, que fabricaba taladros.","Mr Dursley dirigeait la Grunnings, une entreprise qui fabriquait des perceuses.","El senyor Dursley era director d’una fàbrica anomenada Grunnings, que feia broques.","Mr. Dursley was the director of a firm called Grunnings, which made drills."
"Era un hombre corpulento y rollizo, casi sin cuello, aunque con un bigote inmenso.","C'était un homme grand et massif, qui n'avait pratiquement pas de cou, mais possédait en revanche une moustache de belle taille.","Era un home gros i fort que gairebé no tenia coll, però que lluïa un bigoti enorme.","He was a big, beefy man with hardly any neck, although he did have a very large mustache."
"La señora Dursley era delgada, rubia y tenía un cuello casi el doble de largo de lo habitual, lo que le resultaba muy útil, ya que pasaba la mayor parte del tiempo estirándolo por encima de la valla de los jardines para espiar a sus vecinos.","Mrs Dursley, quant à elle, était mince et blonde et disposait d'un cou deux fois plus long que la moyenne, ce qui lui était fort utile pour espionner ses voisins en regardant par-dessus les clôtures des jardins.","La senyora Dursley era prima, rossa, i si fa no fa tenia el coll el doble de llarg del que és habitual, la qual cosa li resultava molt pràctica a l’hora de passar-se el dia espiant els veïns per sobre de les tanques.","Mrs. Dursley was thin and blonde and had nearly twice the usual amount of neck, which came in very useful as she spent so much of her time craning over garden fences, spying on the neighbors."
"Los Dursley tenían un hijo pequeño llamado Dudley, y para ellos no había un niño mejor que él.",Les Dursley avaient un petit garçon prénommé Dudley et c'était à leurs yeux le plus bel enfant du monde.,"Els Dursley tenien un nen petit que es deia Dudley, i que, segons ells, era el nen més encantador del món.",The Dursley s had a small son called Dudley and in their opinion there was no finer boy anywhere.
"Los Dursley tenían todo lo que querían, pero también tenían un secreto, y su mayor temor era que lo descubriesen: no habrían soportado que se supiera lo de los Potter.","Les Dursley avaient tout ce qu'ils voulaient. La seule chose indésirable qu'ils possédaient, c'était un secret dont ils craignaient plus que tout qu'on le découvre un jour. Si jamais quiconque venait à entendre parler des Potter, ils étaient convaincus qu'ils ne s'en remettraient pas.","Els Dursley tenien tot el que desitjaven, però a més també tenien un secret, i el que els feia més por era que algú el descobrís. Creien que no podrien suportar que algú s’assabentés de l’existència dels Potter.","The Dursleys had everything they wanted, but they also had a secret, and their greatest fear was that somebody would discover it. They didn’t think they could bear it if anyone found out about the Potters."
"La señora Potter era hermana de la señora Dursley, pero no se veían desde hacía años; tanto era así que la señora Dursley fingía que no tenía hermana, porque su hermana y su marido, un completo inútil, eran lo más opuesto a los Dursley que se pudiera imaginar.","Mrs Potter était la soeur de Mrs Dursley, mais toutes deux ne s'étaient plus revues depuis des années. En fait, Mrs Dursley faisait comme si elle était fille unique, car sa soeur et son bon à rien de mari étaient aussi éloignés que possible de tout ce qui faisait un Dursley.","La senyora Potter era germana de la senyora Dursley, però no es veien des de feia anys; de fet, la senyora Dursley feia veure que no tenia germana, perquè la seva germana i l’inútil del seu marit eren ben diferents dels Dursley.","Mrs. Potter was Mrs. Dursley’s sister, but they hadn’t met for several years; in fact, Mrs. Dursley pretended she didn’t have a sister, because her sister and her good-for-nothing husband were as un Dursleyish as it was possible to be."
Los Dursley se estremecían al pensar qué dirían los vecinos si los Potter apareciesen por la acera.,Les Dursley tremblaient d'épouvante à la pensée de ce que diraient les voisins si par malheur les Potter se montraient dans leur rue.,Els Dursley tremolaven només de pensar què dirien els veïns si els Potter anessin un dia a casa seva.,The Dursleys shuddered to think what the neighbors would say if the Potters arrived in the street.
"Sabían que los Potter también tenían un hijo pequeño, pero nunca lo habían visto.","Ils savaient que les Potter, eux aussi, avaient un petit garçon, mais ils ne l'avaient jamais vu.","Els Dursley sabien que els Potter també tenien un nen petit, però no l’havien vist mai.","The Dursleys knew that the Potters had a small son, too, but they had never even seen him."
El niño era otra buena razón para mantener alejados a los Potter: no querían que Dudley se juntara con un niño como aquél.,Son existence constituait une raison supplémentaire de tenir les Potter à distance: il n'était pas question que le petit Dudley se mette à fréquenter un enfant comme celui-là.,Aquest nen era una altra bona raó per mantenir-se allunyats dels Potter: no volien que el Dudley es fes amb un nen com aquell.,This boy was another good reason for keeping the Potters away; they didn’t want Dudley mixing with a child like that.
"Nuestra historia comienza cuando el señor y la señora Dursley se despertaron un martes, con un cielo cubierto de nubes grises que amenazaban tormenta. Pero nada había en aquel nublado cielo que sugiriera los acontecimientos extraños y misteriosos que poco después tendrían lugar en toda la región.","Lorsque Mr et Mrs Dursley s'éveillèrent, au matin du mardi où commence cette histoire, il faisait gris et triste et rien dans le ciel nuageux ne laissait prévoir que des choses étranges et mystérieuses allaient bientôt se produire dans tout le pays.","Quan el senyor i la senyora Dursley es van aixecar el dimarts gris i trist en què comença la nostra història, no hi havia res al cel ennuvolat que pogués fer pensar que molt aviat succeirien coses estranyes i misterioses per tot el país.","When Mr. and Mrs. Dursley woke up on the dull, gray Tuesday our story starts, there was nothing about the cloudy sky outside to suggest that strange and mysterious things would soon be happening all over the country."
"El señor Dursley canturreaba mientras se ponía su corbata más sosa para ir al trabajo, y la señora Dursley parloteaba alegremente mientras instalaba al ruidoso Dudley en la silla alta.",Mr Dursley fredonnait un air en nouant sa cravate la plus sinistre pour aller travailler et Mrs Dursley racontait d'un ton badin les derniers potins du quartier en s'efforçant d'installer sur sa chaise de bébé le jeune Dudley qui braillait de toute la force de ses poumons.,"El senyor Dursley cantussejava mentre triava la corbata més avorrida de l’armari per anar a la feina, i la senyora Dursley no parava d’explicar xafarderies mentre lligava el Dudley a la trona.","Mr. Dursley hummed as he picked out his most boring tie for work, and Mrs. Dursley gossiped away happily as she wrestled a screaming Dudley into his high chair."
Ninguno vio la gran lechuza parda que pasaba volando por la ventana.,Aucun d'eux ne remarqua le gros hibou au plumage mordoré qui voleta devant la fenêtre.,Cap d’ells no es va fixar en el gran mussol que va passar aletejant tranquil-lament per la finestra.,"None of them noticed a large, tawny owl flutter past the window."
"A las ocho y media, el señor Dursley cogió su maletín, besó a la señora Dursley en la mejilla y trató de despedirse de Dudley con un beso, aunque no pudo, ya que el niño tenía un berrinche y estaba arrojando los cereales contra las paredes.","A huit heures et demie, Mr Dursley prit son attaché-case, déposa un baiser sur la joue de Mrs Dursley et essaya d'embrasser Dudley, mais sans succès, car celui-ci était en proie à une petite crise de colère et s'appliquait à jeter contre les murs de la pièce le contenu de son assiette de céréales.","A dos quarts de nou el senyor Dursley va agafar el maletí, va fer un petó ràpid a la senyora Dursley i va intentar fer un petó de comiat al Dudley, però sense sort, perquè el Dudley estava en ple atac de rebequeria, i llançava els cereals a la paret.",
"«Tunante», dijo entre dientes el señor Dursley mientras salía de la casa.","—Sacré petit bonhomme, gloussa Mr Dursley en quittant la maison.","«Ets un dimoniet!», va fer el senyor Dursley amb un somriure als llavis, mentre sortia de casa.",
Se metió en su coche y se alejó del número 4.,Il monta dans sa voiture et recula le long de l'allée qui menait à sa maison.,Va pujar al cotxe i va fer marxa enrere per sortir del número quatre del carrer Privet.,
Al llegar a la esquina percibió el primer indicio de que sucedía algo raro: un gato estaba mirando un plano de la ciudad.,Ce fut au coin de la rue qu'il remarqua pour la première fois un détail insolite: un chat qui lisait une carte routière.,No va ser fins que va arribar a la cantonada del carrer que va veure el primer senyal d’alguna cosa estranya: un gat que llegia un mapa.,
"Durante un segundo, el señor Dursley no se dio cuenta de lo que había visto, pero luego volvió la cabeza para mirar otra vez.","Pendant un instant, Mr Dursley ne comprit pas très bien ce qu'il venait de voir. Il tourna alors la tête pour regarder une deuxième fois.","Per un segon, el senyor Dursley no va entendre el que havia vist, llavors va girar el cap d’una revolada per mirar un altre cop.",
"Sí había un gato atigrado en la esquina de Privet Drive, pero no vio ningún plano.","Il y avait bien un chat tigré, assis au coin de Privet Drive, mais pas la moindre trace de carte routière.","Hi havia un gat tigrat immòbil a la cantonada del carrer Privet, però no s’hi veia cap mapa.",
¿En qué había estado pensando? Debía de haber sido una ilusión óptica.,Qu'est-ce qui avait bien pu lui passer par la tête? Il avait dû se laisser abuser par un reflet du soleil sur le trottoir.,¿En què devia estar pensant? Devia haver estat un efecte de la llum.,
El señor Dursley parpadeó y contempló al gato.,Mr Dursley cligna des yeux et regarda fixement le chat.,El senyor Dursley va parpellejar i va mirar el gat.,
Éste le devolvió la mirada.,Celui-ci soutint son regard.,El gat també se’l va mirar.,
"Mientras el señor Dursley daba la vuelta a la esquina y subía por la calle, observó al gato por el espejo retrovisor:","Tandis qu'il tournait le coin de la rue et s'engageait sur la route, Mr Dursley continua d'observer le chat dans son rétroviseur.","Mentre el senyor Dursley girava a la cantonada i pujava pel carrer, va continuar observant el gat pel retrovisor.",
"en aquel momento el felino estaba leyendo el rótulo que decía «Privet Drive» (no podía ser, los gatos no saben leer los rótulos ni los planos).","L'animal était en train de lire la plaque qui indiquait « Privet Drive »—mais non, voyons, il ne lisait pas, il regardait la plaque. Les chats sont incapables de lire des cartes ou des écriteaux.","En aquell moment el gat llegia el cartell que deia «Carrer Privet». No, el que feia era mirar el cartell: els gats no llegeixen ni mapes ni cartells.",
El señor Dursley meneó la cabeza y alejó al gato de sus pensamientos.,Mr Dursley se ressaisit et chassa le chat tigré de son esprit.,Es va donar un copet al cap i va deixar de pensar en el gat.,
Mientras iba a la ciudad en coche no pensó más que en los pedidos de taladros que esperaba conseguir aquel día.,"Durant le trajet qui le menait vers la ville, il concentra ses pensées sur la grosse commande de perceuses qu'il espérait obtenir ce jour-là.",Mentre conduïa cap al centre no va pensar en res més que la gran comanda de broques que esperava rebre aquell dia.,
Pero en las afueras ocurrió algo que apartó los taladros de su mente.,Mais lorsqu'il parvint aux abords de la ville quelque chose d'autre chassa les perceuses de sa tête.,"Però quan estava a punt d’arribar al centre, les broques li van fugir del cap per culpa d’una altra cosa.",
"Mientras esperaba en el habitual embotellamiento matutino, no pudo dejar de advertir una gran cantidad de gente vestida de forma extraña.","Assis au milieu des habituels embouteillages du matin, il fut bien forcé de remarquer la présence de plusieurs passants vêtus d'une étrange façon:","Atrapat en l’embús de cotxes de cada matí, va acabar per adonar-se que hi havia molta gent vestida d’una manera estranya.",
Individuos con capa.,ils portaient des capes.,Portaven capa.,
"El señor Dursley no soportaba a la gente que llevaba ropa ridícula. ¡Ah, los conjuntos que llevaban los jóvenes!",Mr Dursley ne supportait pas les gens qui s'habillaient d'une manière extravagante—les jeunes avaient parfois de ces accoutrements!,"El senyor Dursley no suportava les persones que portaven roba de pallasso (quines disfresses que duen, els joves!).",
Supuso que debía de ser una moda nueva.,Il pensa qu'il s'agissait d'une nouvelle mode particulièrement stupide.,Va suposar que era alguna moda ridícula que acabava de sortir.,
"Tamborileó con los dedos sobre el volante y su mirada se posó en unos extraños que estaban cerca de él. Cuchicheaban entre sí, muy excitados.",Il pianota sur le volant de sa voiture et son regard rencontra un groupe de ces olibrius qui se chuchotaient des choses à l'oreille d'un air surexcité.,Va picar el volant amb els dits i es va fixar en un grup d’individus estranys que hi havia per allà. Xerraven molt animats.,
El señor Dursley se enfureció al darse cuenta de que dos de los desconocidos no eran jóvenes.,Mr Dursley s'irrita en voyant que deux d'entre eux n'étaient pas jeunes du tout.,El senyor Dursley es va enfurismar quan va veure que n’hi havia un parell que no eren gens joves.,
"Vamos, uno era incluso mayor que él, ¡y vestía una capa verde esmeralda! ¡Qué valor!","Cet homme, là-bas, était sûrement plus âgé que lui, ce qui ne l'empêchait pas de porter une cape vert émeraude! Quelle impudence!",¿Com? Un home que era més gran que ell portava una capa de color verd maragda! Quin pocavergonya!,
Pero entonces se le ocurrió que debía de ser alguna tontería publicitaria; era evidente que aquella gente hacía una colecta para algo.,Mr Dursley pensa alors qu'il devait y avoir une animation de rue—ces gens étaient probablement là pour collecter de l'argent au profit d'une oeuvre quelconque.,Llavors se li va acudir que devia ser una manera com qualsevol altra de cridar l’atenció: era evident que aquella gent recaptava diners per a alguna cosa.,
"Sí, tenía que ser eso.",Ce ne pouvait être que ça.,"Sí, era allò.",
"El tráfico avanzó y, unos minutos más tarde, el señor Dursley llegó al aparcamiento de Grunnings, pensando nuevamente en los taladros.","La file des voitures se remit en mouvement et quelques minutes plus tard, Mr Dursley se rangea dans le parking de la Grunnings. Les perceuses avaient repris leur place dans ses pensées.",Els cotxes es van començar a moure i pocs minuts després el senyor Dursley va arribar a l’aparcament de Grunnings i ja tornava a pensar en broques.,
"El señor Dursley siempre se sentaba de espaldas a la ventana, en su oficina del noveno piso.","Dans son bureau du huitième étage, Mr Dursley s'asseyait toujours dos à la fenêtre.","Al seu despatx del novè pis, el senyor Dursley sempre s’asseia d’esquena a la finestra.",
"Si no lo hubiera hecho así, aquella mañana le habría costado concentrarse en los taladros.","S'il en avait été autrement, il aurait sans doute eu un peu plus de mal que d'habitude à se concentrer sur ses perceuses, ce matin-là.","Si no hagués estat així, aquell matí potser li hauria costat més concentrar-se en les broques.",
"No vio las lechuzas que volaban en pleno día, aunque en la calle sí que las veían","Il ne vit pas les hiboux qui volaient à tire-d'aile en plein jour. Mais en bas, dans la rue, les passants, eux, les voyaient bel et bien.","Ell no va veure els mussols que planaven pel cel a plena llum del dia, però els que eren al carrer sí que els van veure.",
"y las señalaban con la boca abierta, mientras las aves desfilaban una tras otra.","Bouche bée, ils pointaient le doigt vers le ciel, tandis que les rapaces filaient au-dessus de leur tête.","Assenyalaven els mussols amb el dit i observaven, bocabadats, com volaven per damunt d’ells.",
La mayoría de aquellas personas no había visto una lechuza ni siquiera de noche.,"La plupart d'entre eux n'avaient jamais vu de hibou, même la nuit.",La majoria no havia vist mai un mussol ni de nit.,
"Sin embargo, el señor Dursley tuvo una mañana perfectamente normal, sin lechuzas.","Mr Dursley, cependant, ne remarqua rien d'anormal et aucun hibou ne vint troubler sa matinée.","El senyor Dursley, però, va passar un matí sense mussols, totalment normal.",
Gritó a cinco personas. Hizo llamadas telefónicas importantes y volvió a gritar.,"Il réprimanda vertement une demi-douzaine de ses employés, passa plusieurs coups de fil importants et poussa quelques hurlements supplémentaires.","Va escridassar cinc persones, va fer unes quantes trucades importants i va cridar encara una mica més.",
"Estuvo de muy buen humor hasta la hora de la comida, cuando decidió estirar las piernas y dirigirse a la panadería que estaba en la acera de enfrente.",Il se sentit d'excellente humeur jusqu'à l'heure du déjeuner où il songea qu'il serait bon de se dégourdir un peu les jambes. Il traversa alors la rue pour aller s'acheter quelque chose à manger chez le boulanger d'en face.,"Va estar de molt bon humor fins a l’hora de dinar, quan va pensar que estaria bé estirar una mica les cames i va baixar al forn del davant per comprar-se una pasta.",